ID,std_length,tactic,cb,peduncle_edge,vb,gold_morph,swd_color,notes (everything in bold means = need 2nd opinion,image #
TABQ-18-XI-22-xmul-01-M,35.529,0,1,1,0,0,1,pretty sure there's no vertical bars but ask Dan,1806
TABQ-18-XI-22-xmul-02-M,32.184,0,1,1,1,0,1,,1808-09
TABQ-18-XI-22-xmul-03-M,34.236,0,1,1,1,0,1,p_e is kind of there i'm not sure (GAP: p_e present),1810-11
TABQ-18-XI-22-xmul-04-M,33.142,0,1,1,1,0,1,p_e is kind of there i'm not sure (GAP: p_e present),1812-1813
TABQ-18-XI-22-xmul-05-M,34.725,0,0,0,1,0,1,,1814-1815
TABQ-18-XI-22-xmul-06-M,34.335,0,0,0,1,0,1,,1816-17
TABQ-18-XI-22-xmul-07-M,30.762,0,1,0,1,0,1,,1818-19
TABQ-18-XI-22-xmul-08-M,33.627,0,0,0,1,0,1,the sword is black but not specifically p_e,1820-21
TABQ-18-XI-22-xmul-09-M,30.102,0,0,1,1,0,1,,1822-23
TABQ-18-XI-22-xmul-10-M,31.369,0,1,0,1,0,1,p_e is kind of there i'm not sure (GAP: p_e absent),24-25
TABQ-18-XI-22-xmul-11-M,30.431,0,1,1,1,0,1,all defining phenos are faint,26-27
TABQ-18-XI-22-xmul-12-M,31.533,0,1,1,1,0,1,p_e is faint,28-29
TABQ-18-XI-22-xmul-13-M,33.956,0,1,1,1,0,1,all defining phenos are faint,30-31
TABQ-18-XI-22-xmul-14-M,31.662,0,1,0,1,0,1,cb is faint,32-33
TABQ-18-XI-22-xmul-15-M,28.954,0,1,0,1,0,1,,34-35
TABQ-18-XI-22-xmul-16-M,35.145,0,1,1,1,0,1,all defining phenos are faint,36-37
TABQ-18-XI-22-xmul-17-M,30.947,0,1,1,1,0,1,all defining phenos are faint,38-39
TABQ-18-XI-22-xmul-18-M,29.401,0,0,1,1,0,1,no tail,40-41
TABQ-18-XI-22-xmul-19-M,29.197,0,1,1,1,0,0,,42-43
TABQ-18-XI-22-xmul-20-M,30.036,0,1,1,1,0,1,no tail,44-45
TABQ-18-XI-22-xmul-21-M,28.718,0,1,1,1,0,1,,46-47
TABQ-18-XI-22-xmul-22-M,30.619,0,1,1,1,0,1,no tail,48-49
TABQ-18-XI-22-xmul-23-M,29.567,0,1,1,1,0,1,,50-51
TABQ-18-XI-22-xmul-24-M,25.702,0,0,1,1,0,1,need a second opinion (GAP: cb absent),52-53
TABQ-18-XI-22-xmul-25-M,36.556,0,1,1,1,0,1,p_e is faint,54-55
TABQ-18-XI-22-xmul-26-M,28.29,0,1,1,1,0,1,all defining phenos are faint (GAP: cb present),56-57
TABQ-18-XI-22-xmul-27-M,28.479,0,1,1,1,0,1,phenos are faint but for sure courter,58-59
TABQ-18-XI-22-xmul-28-M,22.595,1,0,0,0,0,0,,60-61
TABQ-18-XI-22-xmul-29-M,21.68,1,0,1,0,0,0,there's an EXTREMELY faint cb on one side (GAP: cb absent),62-63
TABQ-18-XI-22-xmul-30-M,21.036,1,1,1,0,0,0,"p_e is faint, merely a black line (near contaminated negative on plate)",64-65
TABQ-18-XI-22-xmul-31-M,20.459,1,1,0,0,0,0,(near contaminated negative on plate),66-67
TABQ-18-XI-22-xmul-32-M,21.758,1,1,0,0,0,1,p_e needs a second opinion (near contaminated negative on plate),68-69
TABQ-18-XI-22-xmul-33-M,21.994,1,1,0,0,1,1,coolest pheno i've ever seen,70-71
TABQ-18-XI-22-xmul-34-M,22.772,1,1,0,0,0,1,,72-73
TABQ-18-XI-22-xmul-35-M,22.473,1,1,1,0,0,1,p_e needs a second opinion,74-75
TABQ-18-XI-22-xmul-36-M,20.065,1,1,1,0,0,0,both images affiliated with this fish give conflicting answers,76-77
TABQ-18-XI-22-xmul-37-M,21.099,1,1,1,0,0,1,both images affiliated with this fish give conflicting answers,78-79
TABQ-18-XI-22-xmul-38-M,21.097,1,1,1,0,0,0,,80-81
TABQ-18-XI-22-xmul-39-M,20.628,1,1,1,0,0,1,both images affiliated with this fish give conflicting answers,82-83
TABQ-18-XI-22-xmul-40-M,20.726,1,1,1,0,0,1,,84-85
TABQ-18-XI-22-xmul-41-M,20.715,1,0,1,0,0,0,need a second opinion,86-87
TABQ-18-XI-22-xmul-42-M,20.577,1,1,1,0,0,1,,88-89
TABQ-18-XI-22-xmul-43-M,23.186,0,0,1,1,0,1,not sure about the tactic (GAP: thinking courter but it's definitely on the smaller side),90-91
TABQ-18-XI-22-xmul-44-M,22.306,1,1,1,0,0,1,,92-93
TABQ-18-XI-22-xmul-45-M,21.528,1,0,1,0,0,1,need second opinion on cb,94-95
TABQ-18-XI-22-xmul-46-M,26.539,0,1,1,1,0,1,,96-97
TABQ-18-XI-22-xmul-47-M,21.111,1,1,1,0,0,1,p_e needs a second opinion,98-99
TABQ-18-XI-22-xmul-48-M,20.196,1,1,1,0,0,1,,1900-01
TABQ-18-XI-22-xmul-49-M,20.178,1,1,1,1,0,1,,3-Feb
TABQ-18-XI-22-xmul-50-M,20.938,1,1,1,0,0,0,not sure about both cb or p_e,5-Apr
TABQ-19-XI-22-xmul-01-M,33.398,0,1,0,1,0,1,p_e needs a second opinion,9-Aug
TABQ-19-XI-22-xmul-02-M,32.609,0,1,0,1,0,0,,11-Oct
TABQ-19-XI-22-xmul-03-M,32.77,0,1,1,1,0,1,,13-Dec
TABQ-19-XI-22-xmul-04-M,30.931,0,1,1,1,0,1,,14-15
TABQ-19-XI-22-xmul-05-M,29.286,0,1,1,1,0,1,"p_e needs a second opinion, both images give different p_e answers",16-17
TABQ-19-XI-22-xmul-06-M,29.619,0,1,0,1,0,1,need a second opinion on tactic and p_e (GAP: thinking courter but it's definitely on the smaller side),18-19
TABQ-19-XI-22-xmul-07-M,30.641,0,1,1,1,0,1,,20-21
TABQ-19-XI-22-xmul-08-M,29.726,0,1,1,1,0,1,p_e needs a second opinion,22-23
TABQ-19-XI-22-xmul-09-M,28.33,0,1,1,1,0,1,needs a second opinion for everything,24-25
TABQ-19-XI-22-xmul-10-M,26.954,0,0,1,1,0,1,both cb and p_e need a second opinion,26-27
TABQ-19-XI-22-xmul-11-M,24.798,0,1,1,1,0,1,p_e is like a straight black line (GAP: thinking courter but it's definitely on the smaller side),28-29
TABQ-19-XI-22-xmul-12-M,26.8,0,1,1,1,0,1,,30-31
TABQ-19-XI-22-xmul-13-M,21.875,1,0,1,0,0,0,both cb and p_e need a second opinion,32-33
TABQ-19-XI-22-xmul-14-M,22.886,0,0,0,1,1,1,another AWESOME pheno,34-35
TABQ-19-XI-22-xmul-15-M,21.615,1,1,1,0,0,1,,36-37
TABQ-19-XI-22-xmul-16-M,20.303,1,1,1,0,0,1,cb and p_e need second opinion. both images give diff answers,38-39
TABQ-19-XI-22-xmul-17-M,20.418,1,1,1,1,0,1,,40-41
TABQ-19-XI-22-xmul-18-M,21.004,1,1,1,0,0,1,p_e is pretty faint,42-43
TABQ-19-XI-22-xmul-19-M,19.785,1,1,1,0,0,1,p_e is pretty faint,44-45
TABQ-19-XI-22-xmul-20-M,19.882,1,1,1,1,1,1,cb and p_e need second opinion,46-47
TABQ-19-XI-22-xmul-21-M,19.803,1,1,1,0,0,1,,48-49
TABQ-19-XI-22-xmul-22-M,35.723,0,1,0,1,0,1,p_e needs a second opinion,50-51
TABQ-19-XI-22-xmul-23-M,28.923,0,1,0,1,0,1,p_e needs a second opinion,52-53
TABQ-19-XI-22-xmul-24-M,29.358,0,0,1,1,0,1,both cb and p_e need a second opinion,54-55
TABQ-19-XI-22-xmul-25-M,30.72,0,1,1,1,0,1,,56-57
TABQ-19-XI-22-xmul-26-M,28.841,0,1,1,1,0,1,,58-59
TABQ-19-XI-22-xmul-27-M,28.285,0,1,1,1,0,1,goldish for a courter? kinda skinny too,60-61
TABQ-19-XI-22-xmul-28-M,28.832,0,0,1,1,0,1,cb needs a second opinion,62-63
TABQ-19-XI-22-xmul-29-M,25.942,0,1,1,1,0,1,,64-65
TABQ-19-XI-22-xmul-30-M,24.751,0,0,1,1,0,1,tactic needs a second opinion  (GAP: thinking courter but it's definitely on the smaller side),66-67
TABQ-19-XI-22-xmul-31-M,22.345,1,1,1,0,0,0,"has a tail, but def a sneaker",68-69
TABQ-19-XI-22-xmul-32-M,20.253,1,1,1,0,0,1,,70-71
TABQ-19-XI-22-xmul-33-M,20.625,1,0,1,0,0,0,cb needs a second opinion,72-73
TABQ-19-XI-22-xmul-34-M,20.574,1,0,1,0,1,0,awesome pheno,74-75
TABQ-19-XI-22-xmul-35-M,21.496,1,1,1,0,0,1,,76-77
TABQ-19-XI-22-xmul-36-M,20.276,1,1,1,0,0,1,,78-79
TABQ-19-XI-22-xmul-37-M,19.23,1,1,1,0,0,1,,80-81
TABQ-19-XI-22-xmul-38-M,19.118,1,1,1,0,0,1,"cb needs a second opinion, it's a bit faint but evident (GAP: I agree, it is really hard to make the call on this one. Gonna say 1 for now as well but maybe exclude from cb GWAS)",82-83
TABQ-19-XI-22-xmul-39-M,19.277,1,1,1,0,0,1,,84-85
TABQ-19-XI-22-xmul-40-M,19.674,1,0,1,0,0,1,cb needs a second opinion,86-87
TABQ-19-XI-22-xmul-41-M,30.344,0,1,1,1,0,1,,88-89
TABQ-19-XI-22-xmul-42-M,29.947,0,0,1,1,0,1,"cb and tactic need second opinion. looks like courter, no tail though",90-91
TABQ-19-XI-22-xmul-43-M,26.699,0,1,1,1,0,0,,92-93
TABQ-19-XI-22-xmul-44-M,21.558,1,1,1,0,0,0,,94-95
TABQ-19-XI-22-xmul-45-M,21.408,1,1,1,0,0,1,,96-97
TABQ-19-XI-22-xmul-46-M,21.247,1,1,1,0,0,1,,98-99
TABQ-19-XI-22-xmul-47-M,19.023,1,1,1,0,0,1,,2000-2001
TABQ-19-XI-22-xmul-48-M,21.108,1,1,1,0,0,1,,3-Feb
TABQ-19-XI-22-xmul-49-M,19.481,1,1,1,0,1,1,all phenotypes are faint but evidently there,5-Apr
TABQ-19-XI-22-xmul-50-M,18.865,1,1,1,1,0,1,,7-Jun
TABQ-19-XI-22-xmul-51-M,19.409,1,0,1,0,0,1,cb needs second opinion,9-Aug
TABQ-19-XI-22-xmul-52-M,35.067,0,1,1,0,0,1,,11-Oct
TABQ-19-XI-22-xmul-53-M,29.994,0,1,1,1,0,1,,13-Dec
TABQ-19-XI-22-xmul-54-M,30.65,0,1,1,1,0,0,p_e might need a second opinion,14-15
TABQ-19-XI-22-xmul-55-M,32.612,0,1,1,1,0,1,,16-17
TABQ-19-XI-22-xmul-56-M,32.603,0,1,1,0,0,1,"no tail, no true stripes (GAP: based on the size I'm gonna say it's a courter, but vertical bars are missing. Lower sword edge is very strong though)",18-19
TABQ-19-XI-22-xmul-57-M,30.686,0,1,1,1,0,1,,20-21
TABQ-19-XI-22-xmul-58-M,32.402,0,1,1,1,0,1,,22-23
TABQ-19-XI-22-xmul-59-M,31.86,0,1,0,1,0,1,p_e needs a second opinion,24-25
TABQ-19-XI-22-xmul-60-M,30.436,0,1,1,1,0,1,,26-27
TABQ-19-XI-22-xmul-61-M,32.115,0,1,1,1,0,1,,28-29
TABQ-19-XI-22-xmul-62-M,29.551,0,1,1,1,0,1,,30-31
TABQ-19-XI-22-xmul-63-M,28.409,0,1,1,1,0,1,,32-33
TABQ-19-XI-22-xmul-64-M,26.17,0,1,1,1,0,1,,34-35
TABQ-19-XI-22-xmul-65-M,26.198,0,1,1,1,0,1,,36-37
TABQ-19-XI-22-xmul-66-M,27.11,0,1,1,1,0,1,"cb needs a second opinion, its kind of faint. tactic might need a second opinion too (GAP: based on size and vb, I'm going courter)",38-39
TABQ-19-XI-22-xmul-67-M,21.991,1,1,1,0,0,1,,40-41
TABQ-19-XI-22-xmul-68-M,21.908,1,1,1,0,0,1,,42-43
TABQ-19-XI-22-xmul-69-M,21.116,1,1,1,0,1,1,,44-45
TABQ-19-XI-22-xmul-70-M,21.458,1,1,1,0,0,0,,46-47
TABQ-19-XI-22-xmul-71-M,21.337,1,1,1,0,0,0,,48-49
TABQ-19-XI-22-xmul-72-M,21.421,1,1,1,0,0,0,,50-51
TABQ-19-XI-22-xmul-73-M,20.752,1,1,1,0,0,0,,52-53
TABQ-19-XI-22-xmul-74-M,20.771,1,1,1,0,0,1,,54-55
TABQ-19-XI-22-xmul-75-M,20.198,1,1,1,0,0,1,,56-57
TABQ-19-XI-22-xmul-76-M,19.613,1,1,1,0,0,1,,58-59
TABQ-19-XI-22-xmul-77-M,19.407,1,1,1,0,0,1,intermediate gold morph? odd coloration,60-61
TABQ-19-XI-22-xmul-78-M,18.929,1,1,1,0,0,1,,62-63
TABQ-19-XI-22-xmul-79-M,21.061,1,0,1,1,0,1,,64-65
TABQ-19-XI-22-xmul-80-M,20.271,1,1,1,0,0,0,,66-67
TABQ-19-XI-22-xmul-81-M,19.633,1,1,1,0,0,1,cb is faint,68-69
TABQ-19-XI-22-xmul-82-M,32.711,0,1,1,1,0,0,,70-71
TABQ-19-XI-22-xmul-83-M,31.377,0,1,1,1,0,1,,72-73
TABQ-19-XI-22-xmul-84-M,30.566,0,1,1,1,0,1,,74-75
TABQ-19-XI-22-xmul-85-M,29.403,0,1,1,1,0,1,,76-77
TABQ-19-XI-22-xmul-86-M,29.032,0,1,0,1,0,1,"p_e is kind of blue, need a second opinion",78-79
TABQ-19-XI-22-xmul-87-M,29.884,0,1,1,1,0,1,,80-81
TABQ-19-XI-22-xmul-88-M,27.108,0,1,1,1,0,1,,82-83
TABQ-19-XI-22-xmul-89-M,32.545,0,0,1,1,0,1,cb might need a second opinion,84-85
TABQ-19-XI-22-xmul-90-M,32.273,0,1,1,1,0,1,,86-87
TABQ-19-XI-22-xmul-91-M,21.7,1,1,1,0,0,0,,88-89
TABQ-19-XI-22-xmul-92-M,21.207,1,1,1,0,0,1,,90-91
TABQ-19-XI-22-xmul-93-M,20.033,1,1,1,0,0,1,,92-93
TABQ-19-XI-22-xmul-94-M,21.166,1,1,1,0,0,0,,94-95
TABQ-19-XI-22-xmul-95-M,19.391,1,1,1,0,0,1,,96-97
TABQ-19-XI-22-xmul-96-M,34.269,0,1,1,1,0,1,tail is really short (GAP: another pseudo gold morph but this time it's a courter),98-99
TABQ-19-XI-22-xmul-97-M,29.924,0,1,1,1,0,0,(GAP: another pseudo gold morph but this time it's a courter),2100-2101
TABQ-19-XI-22-xmul-98-M,29.678,0,1,1,1,0,1,,3-Feb
TABQ-19-XI-22-xmul-99-M,30.454,0,1,1,1,0,1,no tail or it's REALLLLLLY short,6-May
TABQ-19-XI-22-xmul-100-M,32.461,0,1,1,1,0,1,,8-Jul
TABQ-19-XI-22-xmul-101-M,29.311,0,1,1,1,0,1,gives sneaker vibes but im pretty sure it's courter,10-Sep
TABQ-19-XI-22-xmul-102-M,34.072,0,1,1,1,0,1,,12-Nov
TABQ-19-XI-22-xmul-103-M,30.317,0,0,1,1,0,1,GAP: this is as close to a gold morph as I have seen for a courter but I'm still saying noâ€”it's not as vibrant as the sneaker gold morphs,13-14
TABQ-19-XI-22-xmul-104-M,29.834,0,1,0,1,0,1,p_e needs second opinion,15-16
TABQ-19-XI-22-xmul-105-M,34.052,0,1,0,1,0,1,,17-18
TABQ-19-XI-22-xmul-106-M,30.501,0,1,0,1,0,1,p_e needs a second opinion,19-20
TABQ-19-XI-22-xmul-107-M,28.982,0,0,1,1,0,1,,21-22
TABQ-19-XI-22-xmul-108-M,30.069,0,1,0,1,0,1,cb is faint in second image,23-24
TABQ-19-XI-22-xmul-109-M,32.443,0,1,0,1,0,1,cb is pretty faint,25-26
TABQ-19-XI-22-xmul-110-M,31.435,0,1,0,1,0,1,p_e needs a second opinion,27-28
TABQ-19-XI-22-xmul-111-M,25.8,0,1,1,1,0,1,,29-30
TABQ-19-XI-22-xmul-112-M,29.72,0,1,1,1,0,1,p_e needs a second opinion,31-32
TABQ-19-XI-22-xmul-113-M,34.709,0,1,1,1,0,0,,33-34
TABQ-19-XI-22-xmul-114-M,18.712,1,1,1,0,0,0,,35-36
TABQ-19-XI-22-xmul-115-M,19.92,1,1,1,0,0,1,,37-38
TABQ-19-XI-22-xmul-116-M,21.872,1,1,1,0,0,1,,39-40
TABQ-19-XI-22-xmul-117-M,20.79,1,1,1,0,0,0,,41-42
TABQ-19-XI-22-xmul-118-M,19.512,1,0,1,0,1,1,,43-44
TABQ-19-XI-22-xmul-119-M,20.084,1,1,1,0,0,0,,45-46
TABQ-19-XI-22-xmul-120-M,21.346,1,1,1,0,0,1,pb kind of faint,47-48
TABQ-19-XI-22-xmul-121-M,19.663,1,0,1,0,0,1,pb need second opinion,49-50
TABQ-19-XI-22-xmul-122-M,19.91,1,0,1,0,0,1,,51-52
TABQ-19-XI-22-xmul-123-M,20.723,1,1,1,0,0,0,,53-54
TABQ-19-XI-22-xmul-124-M,21.282,1,1,1,0,0,1,,55-56
TABQ-19-XI-22-xmul-125-M,23.149,1,1,0,0,0,1,p_e needs second opinion,57-58
TABQ-19-XI-22-xmul-126-M,21.271,1,1,1,0,0,0,picture is blurry,59-60
TABQ-19-XI-22-xmul-127-M,18.872,1,1,1,0,0,1,,61-62
TABQ-19-XI-22-xmul-128-M,21.014,1,1,1,0,0,0,,63-64
TABQ-19-XI-22-xmul-129-M,19.796,1,1,1,0,0,1,,65-66
TABQ-19-XI-22-xmul-130-M,21.432,1,1,1,0,0,0,,67-68
TABQ-19-XI-22-xmul-131-M,22.073,1,1,1,0,0,0,,69-70